initial	2x
0.37407297127119066	0.7481459425423813
0.5816175665385264	1.1632351330770527
0.03677642883923205	0.0735528576784641
0.7421539270637022	1.4843078541274044
0.7563707282347037	1.5127414564694075
0.6096232423042903	1.2192464846085806
0.07557328042342881	0.15114656084685762
0.3753050205276099	0.7506100410552198
0.6405361644976466	1.2810723289952932
0.1854199817600448	0.3708399635200896
0.7412044387250379	1.4824088774500759
0.6581313837774979	1.3162627675549958
0.8516290896077884	1.7032581792155768
0.5906681551816242	1.1813363103632484
0.1020207074779812	0.2040414149559624
0.7429215734807162	1.4858431469614324
0.4787821734725325	0.957564346945065
0.3474159362741681	0.6948318725483362
0.09827110067290644	0.19654220134581288
0.7719818619723265	1.543963723944653
0.8169325051997586	1.6338650103995171
0.5963986680748656	1.1927973361497313
0.4954305324971868	0.9908610649943737
0.30871948037993113	0.6174389607598623
0.15720113923310694	0.3144022784662139
0.7666671684418448	1.5333343368836896
0.1864525439564656	0.3729050879129312
0.3736366526363257	0.7472733052726513
0.4079874525451429	0.8159749050902858
0.3580290126575981	0.7160580253151962
0.0733434027286769	0.1466868054573538
0.09910478291141722	0.19820956582283444
0.410216638064444	0.820433276128888
0.11736497049735395	0.2347299409947079
0.5988397727820857	1.1976795455641713
0.8534221224490931	1.7068442448981862
0.13166100797741598	0.26332201595483196
0.8599041855793429	1.7198083711586858
0.11625614786038953	0.23251229572077906
0.9307290299272776	1.8614580598545551
0.3695509246125985	0.739101849225197
0.6088870791672794	1.2177741583345587
0.9150970625343336	1.8301941250686673
0.2481155861719282	0.4962311723438564
0.5411273402995848	1.0822546805991695
0.3337527216884879	0.6675054433769758
0.5220356322113765	1.044071264422753
0.4129607018632805	0.825921403726561
0.3840847574518285	0.768169514903657
0.6633511078089449	1.3267022156178898
0.046035753077568235	0.09207150615513647
0.8864249263007857	1.7728498526015715
0.6516531857785063	1.3033063715570126
0.8035862932605394	1.6071725865210789
0.5470344453438039	1.0940688906876077
0.461595606517147	0.923191213034294
0.4191397888496027	0.8382795776992054
0.40846155902099657	0.8169231180419931
0.6459357383040012	1.2918714766080024
