Trigger	Cardiac	Respiratory
0	1540	1785
0	1584	1781
0	1598	1775
0	1613	1770
0	1584	1764
0	1555	1760
0	1540	1755
0	1584	1749
0	1613	1745
0	1627	1739
0	1613	1735
0	1584	1730
0	1555	1724
0	1598	1719
0	1642	1715
0	1656	1710
0	1642	1706
0	1627	1701
0	1642	1697
0	1642	1693
0	1656	1689
0	1656	1685
0	1656	1681
0	1671	1676
0	1671	1673
0	1685	1670
0	1656	1665
0	1714	1662
0	1729	1658
0	1743	1654
0	1700	1650
0	1700	1647
0	1700	1643
0	1743	1639
0	1772	1636
0	1787	1632
0	1787	1628
0	1743	1625
0	1743	1622
0	1758	1617
0	1801	1614
0	1830	1611
0	1845	1607
0	1801	1604
0	1787	1601
0	1787	1599
0	1830	1595
0	1845	1594
0	1830	1592
0	1845	1589
0	1830	1587
0	1845	1585
0	1830	1583
0	1845	1581
0	1830	1579
0	1845	1577
0	1830	1575
0	1830	1573
0	1830	1571
1	1830	1568
1	1830	1565
1	1830	1562
1	1830	1560
1	1816	1557
1	1801	1554
1	1845	1551
1	1801	1549
1	1772	1546
1	1772	1544
1	1830	1541
1	1845	1538
1	1859	1536
1	1830	1535
1	1787	1532
1	1787	1532
1	1830	1529
1	1859	1529
1	1874	1529
1	1874	1529
1	1830	1529
1	1830	1530
1	1830	1532
1	1859	1535
1	1903	1538
1	1917	1543
1	1874	1548
1	1888	1554
1	1888	1562
1	1903	1571
1	1903	1580
1	1903	1590
1	1903	1601
1	1917	1613
1	1903	1628
1	1917	1642
1	1932	1658
1	1961	1674
1	1946	1691
1	1932	1709
1	1903	1728
1	1888	1748
1	1932	1769
1	1961	1790
1	1975	1813
1	1961	1835
1	1946	1859
1	1932	1883
1	1946	1908
1	1975	1934
1	2004	1959
1	2019	1985
1	1975	2011
1	1961	2036
1	1946	2062
1	1990	2087
1	2019	2113
1	2033	2138
1	2019	2163
1	2019	2188
1	2033	2212
1	2033	2236
1	2048	2259
1	2048	2283
1	2048	2306
1	2048	2327
1	2077	2349
1	2091	2371
1	2077	2391
1	2120	2412
1	2135	2432
1	2120	2451
1	2091	2470
1	2077	2489
1	2106	2507
1	2149	2525
1	2178	2541
1	2178	2558
1	2135	2574
1	2120	2590
1	2135	2605
1	2178	2620
1	2207	2634
1	2236	2648
1	2207	2661
1	2178	2674
1	2164	2687
1	2193	2699
1	2236	2709
1	2236	2720
1	2207	2730
1	2236	2740
1	2236	2749
1	2236	2758
1	2251	2765
1	2236	2773
1	2251	2780
1	2251	2786
1	2294	2792
1	2265	2798
1	2251	2802
1	2294	2807
1	2338	2812
1	2323	2816
1	2294	2821
1	2265	2825
1	2280	2830
1	2323	2834
1	2352	2838
1	2367	2841
1	2352	2845
1	2309	2849
1	2294	2852
1	2323	2855
1	2367	2857
1	2381	2859
1	2381	2861
1	2352	2862
1	2338	2864
1	2338	2864
1	2367	2864
1	2367	2864
1	2381	2864
1	2396	2864
1	2396	2862
1	2396	2861
1	2396	2858
1	2396	2855
1	2410	2852
1	2410	2849
1	2396	2845
1	2381	2840
1	2396	2837
1	2439	2832
1	2468	2828
1	2483	2822
1	2454	2818
1	2425	2813
1	2410	2807
1	2439	2803
1	2483	2798
1	2512	2792
1	2512	2787
1	2468	2781
1	2468	2775
1	2468	2769
1	2526	2762
1	2541	2756
1	2541	2749
1	2512	2741
1	2497	2732
1	2497	2723
1	2541	2714
1	2526	2704
1	2541	2693
1	2555	2681
1	2555	2669
1	2541	2656
1	2555	2642
1	2570	2629
1	2555	2614
1	2541	2600
1	2584	2585
1	2570	2570
1	2570	2555
1	2584	2540
1	2628	2525
1	2642	2510
1	2642	2495
1	2613	2480
1	2599	2466
1	2613	2452
1	2657	2438
1	2700	2423
1	2700	2409
1	2642	2396
1	2642	2381
1	2642	2369
1	2686	2355
1	2715	2343
1	2729	2330
1	2715	2318
1	2671	2307
1	2715	2295
1	2700	2285
1	2715	2273
1	2715	2263
1	2715	2252
1	2715	2243
1	2715	2232
1	2715	2222
1	2744	2211
1	2744	2202
1	2787	2192
1	2758	2183
1	2729	2173
1	2715	2164
1	2744	2154
1	2787	2144
1	2802	2136
1	2802	2127
1	2758	2119
1	2744	2111
1	2744	2102
1	2787	2095
1	2816	2087
1	2816	2081
1	2802	2073
1	2773	2066
1	2758	2060
0	2773	2054
0	2831	2048
0	2845	2042
0	2831	2036
0	2816	2030
0	2802	2024
0	2816	2018
0	2816	2012
0	2831	2006
0	2816	1999
0	2831	1992
0	2816	1986
0	2831	1979
0	2874	1973
0	2845	1967
0	2874	1960
0	2845	1953
0	2816	1946
0	2802	1940
0	2802	1934
0	2845	1927
0	2874	1921
0	2874	1914
0	2845	1908
0	2816	1902
0	2816	1896
0	2845	1890
0	2874	1885
0	2903	1879
0	2874	1872
0	2845	1866
0	2816	1860
0	2831	1853
0	2874	1847
0	2903	1840
0	2874	1833
0	2874	1826
0	2889	1820
0	2889	1812
0	2889	1805
0	2889	1798
0	2874	1791
0	2889	1784
0	2874	1778
0	2903	1771
0	2874	1764
0	2903	1758
0	2918	1752
0	2918	1746
0	2889	1740
0	2874	1735
0	2874	1729
0	2889	1723
0	2932	1718
0	2947	1712
0	2932	1706
0	2874	1700
0	2860	1694
0	2874	1688
0	2932	1682
0	2947	1676
0	2947	1671
0	2903	1667
0	2889	1661
0	2874	1655
0	2918	1650
0	2918	1646
0	2918	1640
0	2918	1636
0	2932	1631
0	2932	1628
0	2947	1622
0	2932	1619
0	2932	1615
0	2932	1611
0	2932	1607
0	2947	1604
0	2947	1600
1	2947	1597
1	2961	1592
1	2947	1589
1	2961	1586
1	2976	1582
1	2961	1578
1	3005	1574
1	2976	1571
1	2947	1567
1	2947	1562
1	2990	1559
1	3019	1555
1	3034	1551
1	3005	1547
1	2976	1544
1	2961	1539
1	2990	1536
1	3019	1532
1	3048	1528
1	3034	1524
1	2990	1520
1	2976	1517
1	2976	1514
1	3005	1511
1	3034	1508
1	3034	1505
1	2990	1502
1	2976	1499
1	2976	1497
1	2990	1495
1	2990	1493
1	2976	1490
1	2976	1489
1	2961	1487
1	2961	1486
1	2961	1484
1	2976	1482
1	2976	1481
1	2976	1479
1	2932	1478
1	2903	1475
1	2889	1474
1	2903	1472
1	2932	1470
1	2947	1468
1	2932	1466
1	2903	1463
1	2874	1461
1	2874	1459
1	2918	1457
1	2932	1455
1	2932	1454
1	2889	1451
1	2874	1450
1	2860	1449
1	2889	1448
1	2932	1448
1	2947	1448
1	2903	1448
1	2903	1448
1	2903	1449
1	2918	1451
1	2918	1454
1	2918	1457
1	2903	1460
1	2918	1465
1	2918	1472
1	2932	1478
1	2918	1487
1	2947	1495
1	2961	1505
1	2932	1516
1	2903	1528
1	2874	1540
1	2903	1553
1	2932	1569
1	2961	1584
1	2947	1601
1	2918	1619
1	2889	1638
1	2874	1658
1	2918	1679
1	2947	1701
1	2961	1723
1	2932	1747
1	2889	1770
1	2860	1794
1	2874	1819
1	2918	1844
1	2903	1871
1	2889	1896
1	2903	1922
1	2903	1949
1	2903	1975
1	2918	2001
1	2889	2028
1	2889	2054
1	2889	2081
1	2918	2108
1	2889	2135
1	2860	2160
1	2903	2186
1	2932	2212
1	2932	2237
1	2889	2262
1	2860	2287
1	2860	2311
1	2889	2335
1	2918	2357
1	2932	2380
1	2903	2402
1	2860	2424
1	2845	2445
1	2860	2466
1	2903	2486
1	2918	2505
1	2903	2524
1	2860	2541
1	2845	2558
1	2845	2576
1	2874	2591
1	2860	2606
1	2874	2621
1	2874	2636
1	2874	2648
1	2874	2661
1	2845	2672
1	2860	2684
1	2860	2694
1	2860	2705
1	2845	2714
1	2816	2722
1	2816	2731
1	2845	2739
1	2874	2747
1	2874	2753
1	2845	2759
1	2816	2766
1	2802	2771
1	2816	2775
1	2860	2780
1	2874	2783
1	2845	2786
1	2816	2789
1	2802	2790
1	2802	2792
1	2831	2792
1	2860	2792
1	2860	2792
1	2816	2792
1	2787	2790
1	2773	2788
1	2816	2786
1	2816	2783
1	2816	2780
1	2816	2778
1	2816	2774
1	2802	2771
1	2802	2767
1	2802	2763
1	2802	2759
1	2773	2754
1	2802	2750
1	2773	2744
1	2758	2739
1	2787	2734
1	2816	2728
1	2831	2722
1	2816	2715
1	2773	2709
1	2758	2702
1	2773	2695
1	2816	2687
1	2831	2679
1	2831	2671
1	2787	2663
1	2773	2654
1	2758	2645
1	2802	2636
1	2831	2627
1	2845	2617
1	2816	2607
1	2773	2597
1	2787	2587
1	2787	2576
1	2787	2567
1	2802	2557
1	2802	2546
1	2787	2537
1	2787	2527
1	2787	2516
1	2787	2507
1	2802	2497
1	2831	2487
1	2802	2477
1	2773	2468
1	2744	2458
1	2773	2447
1	2802	2438
1	2831	2429
1	2816	2419
1	2773	2410
1	2744	2401
1	2744	2393
1	2802	2383
1	2816	2375
1	2831	2366
1	2802	2358
1	2773	2350
1	2758	2342
0	2773	2333
0	2802	2326
0	2831	2318
0	2816	2310
0	2802	2303
0	2773	2296
0	2787	2288
0	2787	2282
0	2787	2276
0	2773	2270
0	2773	2263
0	2773	2257
0	2773	2252
0	2816	2245
0	2787	2239
0	2802	2234
0	2787	2228
0	2744	2222
0	2729	2216
0	2729	2210
0	2758	2204
0	2787	2198
0	2787	2192
0	2758	2187
0	2715	2181
0	2700	2175
0	2715	2171
0	2758	2165
0	2758	2159
0	2758	2153
0	2715	2148
0	2671	2141
0	2700	2136
0	2729	2130
0	2744	2125
0	2715	2119
0	2700	2114
0	2700	2108
0	2686	2101
0	2686	2095
0	2686	2089
0	2657	2083
0	2657	2076
0	2657	2071
0	2657	2064
0	2613	2057
0	2642	2051
0	2657	2045
0	2657	2039
0	2613	2032
0	2584	2025
0	2570	2019
0	2584	2012
0	2599	2006
0	2613	1998
0	2584	1991
0	2541	1985
0	2512	1978
0	2512	1970
0	2555	1964
0	2570	1956
0	2555	1950
0	2512	1943
0	2483	1936
0	2468	1928
0	2497	1922
0	2497	1916
0	2497	1909
0	2483	1901
0	2468	1895
0	2468	1889
0	2454	1883
0	2454	1877
0	2439	1871
0	2425	1864
0	2410	1858
0	2410	1853
0	2410	1846
1	2396	1840
1	2410	1833
1	2381	1827
1	2381	1822
1	2381	1815
1	2352	1810
1	2381	1804
1	2352	1799
1	2309	1793
1	2309	1787
1	2338	1781
1	2338	1775
1	2352	1771
1	2323	1766
1	2280	1760
1	2251	1754
1	2251	1748
1	2294	1742
1	2309	1737
1	2294	1732
1	2251	1727
1	2222	1721
1	2222	1716
1	2251	1711
1	2280	1706
1	2294	1700
1	2236	1695
1	2236	1691
1	2207	1685
1	2222	1681
1	2207	1677
1	2207	1673
1	2222	1669
1	2193	1665
1	2193	1662
1	2207	1660
1	2207	1657
1	2222	1655
1	2222	1654
1	2193	1653
1	2164	1652
1	2120	1652
1	2164	1653
1	2193	1654
1	2193	1655
1	2178	1655
1	2120	1657
1	2091	1658
1	2106	1659
1	2120	1661
1	2135	1661
1	2120	1662
1	2091	1664
1	2062	1665
1	2033	1666
1	2062	1667
1	2077	1667
1	2077	1668
1	2033	1669
1	2019	1668
1	2004	1668
1	2004	1667
1	1975	1667
1	1975	1666
1	1946	1664
1	1946	1663
1	1932	1661
1	1946	1659
1	1903	1657
1	1917	1655
1	1917	1653
1	1888	1651
1	1845	1649
1	1816	1646
1	1816	1643
1	1845	1641
1	1859	1638
1	1859	1635
1	1801	1632
1	1772	1628
1	1758	1624
1	1772	1620
1	1801	1616
1	1816	1612
1	1787	1607
1	1758	1604
1	1729	1599
1	1729	1596
1	1772	1593
1	1758	1590
1	1758	1587
1	1743	1586
1	1743	1584
1	1743	1583
1	1743	1583
1	1729	1583
1	1714	1585
1	1714	1587
1	1714	1592
1	1700	1595
1	1671	1601
1	1700	1609
1	1714	1616
1	1714	1626
1	1671	1637
1	1642	1649
1	1627	1662
1	1656	1676
1	1656	1691
1	1671	1709
1	1642	1726
1	1598	1745
1	1569	1763
1	1584	1785
1	1627	1806
1	1656	1829
1	1627	1852
1	1569	1875
1	1540	1900
1	1540	1925
1	1569	1951
1	1555	1977
1	1555	2004
1	1555	2031
1	1540	2063
1	1540	2100
1	1526	2138
1	1526	2175
1	1511	2213
1	1511	2250
1	1482	2287
1	1468	2325
1	1453	2361
1	1482	2398
1	1511	2434
1	1511	2469
1	1482	2505
1	1439	2539
1	1410	2573
1	1439	2607
1	1482	2639
1	1482	2671
1	1468	2701
1	1410	2732
1	1381	2761
1	1381	2789
1	1424	2816
1	1439	2843
1	1424	2869
1	1395	2892
1	1366	2916
1	1337	2938
1	1366	2959
1	1366	2980
1	1366	3000
1	1352	3018
1	1352	3036
1	1323	3052
1	1337	3068
1	1337	3083
1	1323	3097
1	1294	3110
1	1323	3124
1	1294	3136
1	1265	3148
1	1279	3158
1	1323	3168
1	1323	3178
1	1308	3186
1	1265	3194
1	1236	3201
1	1250	3207
1	1294	3213
1	1308	3218
1	1308	3222
1	1250	3226
1	1236	3229
1	1207	3231
1	1236	3233
1	1265	3235
1	1279	3237
1	1250	3237
1	1207	3237
1	1221	3236
1	1221	3235
1	1236	3233
1	1221	3230
1	1236	3227
1	1207	3223
1	1192	3219
1	1207	3213
1	1221	3209
1	1221	3202
1	1236	3196
1	1207	3189
1	1163	3181
1	1149	3173
1	1163	3164
1	1192	3154
1	1221	3145
1	1207	3134
1	1163	3124
1	1134	3113
1	1134	3101
1	1178	3090
1	1192	3077
1	1207	3065
1	1178	3051
1	1134	3037
1	1105	3023
0	1120	3009
0	1163	2993
0	1178	2979
0	1178	2964
0	1134	2948
0	1134	2933
0	1134	2917
0	1134	2901
0	1134	2885
0	1120	2869
0	1120	2853
0	1120	2836
0	1120	2821
0	1149	2804
0	1134	2787
0	1149	2771
0	1149	2754
0	1105	2738
0	1076	2721
0	1076	2706
0	1120	2690
0	1134	2673
0	1149	2658
0	1120	2643
0	1091	2628
0	1076	2612
0	1091	2598
0	1134	2583
0	1149	2569
0	1134	2555
0	1105	2541
0	1062	2528
0	1076	2514
0	1120	2501
0	1134	2488
0	1091	2475
0	1091	2462
0	1091	2450
0	1091	2439
0	1091	2427
0	1076	2415
0	1076	2404
0	1076	2392
0	1091	2381
0	1076	2370
0	1062	2358
0	1076	2347
0	1120	2336
0	1120	2326
0	1076	2315
0	1062	2305
0	1033	2294
0	1062	2284
0	1105	2274
0	1105	2264
0	1091	2254
0	1047	2245
0	1018	2235
0	1033	2226
0	1062	2217
0	1105	2207
0	1091	2198
0	1047	2189
0	1033	2180
0	1033	2171
0	1047	2162
0	1062	2153
0	1062	2143
0	1062	2134
0	1062	2125
0	1047	2115
0	1047	2106
0	1047	2096
0	1033	2087
0	1033	2077
0	1047	2067
0	1033	2057
0	1033	2047
1	1033	2038
1	1033	2027
1	1033	2017
1	1033	2006
1	1018	1996
1	1004	1985
1	1047	1974
1	1004	1964
1	960	1954
1	960	1943
1	1004	1932
1	1033	1922
1	1047	1911
1	1018	1901
1	975	1890
1	960	1879
1	960	1869
1	1018	1859
1	1033	1849
1	1033	1839
1	975	1828
1	960	1819
1	960	1809
1	989	1800
1	1018	1789
1	1033	1780
1	989	1769
1	975	1760
1	989	1750
1	989	1741
1	989	1731
1	989	1721
1	989	1711
1	975	1701
1	989	1693
1	975	1683
1	989	1674
1	1004	1666
1	1018	1657
1	989	1649
1	946	1641
1	931	1632
1	946	1623
1	989	1615
1	1018	1606
1	1018	1598
1	975	1590
1	946	1581
1	946	1574
1	989	1565
1	1018	1558
1	1018	1549
1	989	1542
1	960	1534
1	960	1526
1	975	1518
1	1018	1510
1	1033	1502
1	1004	1495
1	989	1488
1	1018	1479
1	1004	1472
1	1018	1465
1	1018	1458
1	1018	1451
1	1033	1443
1	1033	1437
1	1062	1430
1	1047	1423
1	1062	1417
1	1076	1409
1	1076	1404
1	1033	1396
1	1018	1390
1	1033	1384
1	1062	1377
1	1091	1371
1	1091	1365
1	1062	1360
1	1033	1354
1	1033	1348
1	1062	1343
1	1091	1339
1	1091	1333
1	1076	1329
1	1033	1324
1	1018	1319
1	1018	1314
1	1062	1310
1	1047	1305
1	1047	1300
1	1047	1296
1	1047	1291
1	1033	1286
1	1033	1281
1	1018	1277
1	1018	1272
1	1018	1268
1	1033	1263
1	1004	1258
1	975	1254
1	1018	1250
1	1033	1245
1	1018	1241
1	960	1236
1	960	1233
1	931	1229
1	960	1225
1	989	1221
1	1018	1218
1	989	1215
1	960	1213
1	931	1210
1	960	1208
1	989	1206
1	1018	1205
1	1004	1205
1	960	1206
1	946	1207
1	946	1210
1	975	1213
1	989	1218
1	989	1224
1	1004	1231
1	1004	1240
1	1004	1250
1	975	1263
1	989	1275
1	989	1289
1	989	1306
1	960	1323
1	960	1343
1	960	1363
1	975	1386
1	1004	1408
1	1018	1433
1	975	1459
1	960	1487
1	931	1515
1	946	1545
1	989	1577
1	1004	1609
1	989	1642
1	960	1677
1	917	1713
1	917	1749
1	946	1786
1	989	1825
1	975	1863
1	960	1902
1	917	1942
1	902	1983
1	946	2024
1	931	2064
1	946	2106
1	946	2148
1	946	2189
1	931	2230
1	946	2272
1	946	2313
1	946	2354
1	917	2395
1	946	2435
1	917	2474
1	902	2513
1	931	2551
1	975	2589
1	989	2625
1	960	2661
1	931	2695
1	917	2729
1	917	2762
1	960	2794
1	975	2825
1	975	2854
1	946	2883
1	917	2912
1	902	2938
1	917	2964
1	960	2989
1	975	3013
1	946	3036
1	902	3057
1	931	3078
1	931	3098
1	946	3117
1	946	3135
1	946	3152
1	917	3168
1	931	3182
1	931	3196
1	931	3208
1	946	3220
1	960	3231
1	946	3241
1	902	3250
1	888	3258
1	902	3266
1	946	3273
1	946	3277
1	946	3283
1	917	3288
1	888	3291
1	888	3294
1	917	3296
1	960	3299
1	960	3301
1	946	3302
1	917	3304
1	888	3304
1	902	3304
0	946	3303
0	975	3301
0	960	3299
0	931	3295
0	931	3292
0	931	3287
0	917	3283
0	931	3278
0	917	3273
0	917	3268
0	931	3261
0	917	3254
0	960	3246
0	931	3238
0	946	3229
0	931	3220
0	902	3210
0	873	3200
0	873	3189
0	902	3178
0	931	3166
0	946	3155
0	902	3143
0	873	3130
0	859	3117
0	873	3104
0	917	3090
0	946	3077
0	931	3061
0	902	3047
0	873	3032
0	888	3017
0	917	3001
0	946	2986
0	931	2971
0	931	2955
0	931	2940
0	946	2925
0	946	2909
0	946	2895
0	946	2880
0	960	2865
0	960	2850
0	960	2837
0	917	2823
0	960	2810
0	989	2797
0	1018	2785
0	975	2773
0	946	2761
0	931	2749
0	960	2737
0	1004	2725
0	1033	2713
0	1018	2700
0	975	2687
0	960	2674
0	975	2662
0	1018	2649
0	1033	2636
0	1033	2623
0	1004	2611
0	975	2599
0	975	2588
0	1018	2575
0	1018	2563
0	1033	2552
0	1018	2540
0	1033	2529
0	1033	2518
0	1047	2507
0	1033	2497
0	1047	2485
0	1033	2475
0	1033	2464
0	1047	2454
0	1062	2443
1	1062	2430
1	1062	2419
1	1047	2405
1	1062	2392
1	1062	2379
1	1047	2365
1	1091	2350
1	1047	2335
1	1033	2320
1	1033	2304
1	1062	2287
1	1091	2271
1	1105	2254
1	1076	2237
1	1047	2220
1	1033	2203
1	1033	2186
1	1076	2169
1	1105	2151
1	1091	2133
1	1062	2116
1	1033	2099
1	1047	2081
1	1076	2064
1	1105	2047
1	1120	2030
1	1105	2013
1	1091	1996
1	1076	1979
1	1105	1962
1	1091	1946
1	1091	1929
1	1105	1911
1	1091	1895
1	1091	1879
1	1091	1862
1	1120	1846
1	1120	1829
1	1134	1813
1	1105	1797
1	1091	1781
1	1076	1765
1	1091	1750
1	1134	1734
1	1134	1719
1	1134	1704
1	1091	1689
1	1076	1675
1	1076	1661
1	1120	1647
1	1149	1634
1	1149	1621
1	1120	1609
1	1076	1596
1	1076	1584
1	1091	1572
1	1134	1561
1	1149	1549
1	1105	1537
1	1120	1527
1	1134	1516
1	1134	1505
1	1134	1495
1	1134	1485
1	1120	1474
1	1134	1465
1	1134	1455
1	1149	1445
1	1134	1436
1	1149	1426
1	1163	1418
1	1149	1409
1	1105	1400
1	1091	1392
1	1105	1382
1	1149	1374
1	1163	1365
1	1178	1356
1	1134	1348
1	1120	1339
1	1120	1330
1	1149	1321
1	1178	1313
1	1192	1305
1	1178	1297
1	1149	1289
1	1134	1282
1	1134	1274
1	1192	1266
1	1192	1259
1	1178	1252
1	1192	1245
1	1192	1238
1	1192	1231
1	1207	1225
1	1207	1218
1	1221	1212
1	1236	1207
1	1236	1200
1	1236	1195
1	1207	1189
1	1250	1184
1	1279	1179
1	1279	1173
1	1265	1168
1	1236	1163
1	1236	1157
1	1265	1152
1	1308	1148
1	1308	1143
1	1308	1138
1	1265	1133
1	1250	1128
1	1265	1123
1	1308	1118
1	1337	1114
1	1323	1109
1	1294	1104
1	1265	1099
1	1265	1094
1	1294	1089
1	1294	1084
1	1294	1079
1	1279	1075
1	1279	1070
1	1279	1066
1	1265	1062
1	1265	1058
1	1265	1054
1	1265	1050
1	1236	1047
1	1221	1044
1	1207	1041
1	1250	1037
1	1265	1034
1	1265	1031
1	1250	1028
1	1192	1025
1	1178	1022
1	1192	1019
1	1221	1016
1	1250	1012
1	1236	1009
1	1163	1005
1	1149	1002
1	1149	998
1	1178	995
1	1207	992
1	1221	990
1	1192	989
1	1149	988
1	1134	988
1	1192	989
1	1178	991
1	1178	994
1	1178	1000
1	1192	1006
1	1178	1013
1	1192	1022
1	1207	1033
1	1192	1045
1	1192	1060
1	1207	1075
1	1192	1092
1	1178	1112
1	1207	1132
1	1250	1156
1	1265	1180
1	1250	1206
1	1207	1234
1	1192	1264
1	1207	1295
1	1250	1327
1	1279	1362
1	1279	1397
1	1250	1433
1	1236	1471
1	1221	1511
1	1250	1550
1	1294	1591
1	1308	1633
1	1294	1676
1	1265	1720
1	1294	1763
1	1294	1808
1	1308	1853
1	1294	1898
1	1308	1943
1	1308	1988
1	1323	2033
1	1337	2077
1	1352	2122
1	1366	2167
1	1395	2210
1	1381	2254
1	1366	2298
1	1352	2340
1	1366	2382
1	1424	2424
1	1453	2463
1	1453	2502
1	1424	2542
1	1410	2579
1	1410	2616
1	1453	2652
1	1511	2687
1	1526	2720
1	1497	2753
1	1468	2784
1	1453	2814
1	1468	2842
0	1526	2871
0	1555	2896
0	1555	2921
0	1540	2944
0	1540	2967
0	1540	2988
0	1555	3009
0	1569	3028
0	1569	3046
0	1569	3064
0	1584	3082
0	1584	3098
0	1642	3113
0	1613	3128
0	1642	3141
0	1656	3155
0	1598	3167
0	1598	3178
0	1598	3190
0	1656	3199
0	1671	3207
0	1700	3216
0	1671	3223
0	1642	3229
0	1642	3234
0	1656	3240
0	1729	3243
0	1743	3246
0	1729	3249
0	1700	3251
0	1685	3252
0	1700	3252
0	1758	3251
0	1787	3251
0	1758	3248
0	1758	3246
0	1772	3242
0	1787	3238
0	1801	3234
0	1801	3229
0	1801	3224
0	1816	3217
0	1816	3210
0	1830	3202
0	1787	3194
0	1845	3185
0	1874	3175
0	1874	3165
0	1874	3155
0	1845	3144
0	1830	3133
0	1874	3121
0	1917	3109
0	1946	3097
0	1932	3083
0	1888	3070
0	1874	3056
0	1888	3042
0	1946	3027
0	1975	3012
0	1975	2996
0	1946	2980
0	1946	2963
0	1932	2945
0	1961	2928
0	1990	2909
0	2004	2890
0	2004	2871
0	2004	2852
0	2019	2832
0	2019	2812
0	2033	2793
0	2048	2773
0	2048	2753
0	2048	2733
0	2077	2713
0	2077	2693
1	2091	2673
1	2106	2653
1	2106	2633
1	2106	2613
1	2120	2592
1	2120	2572
1	2178	2552
1	2149	2532
1	2120	2513
1	2120	2493
1	2164	2473
1	2193	2454
1	2207	2436
1	2207	2417
1	2178	2398
1	2149	2380
1	2178	2362
1	2222	2345
1	2265	2328
1	2251	2311
1	2236	2294
1	2222	2277
1	2207	2261
1	2251	2246
1	2294	2231
1	2323	2216
1	2309	2202
1	2294	2187
1	2294	2174
1	2309	2161
1	2309	2148
1	2323	2136
1	2323	2123
1	2323	2112
1	2338	2101
1	2352	2090
1	2367	2078
1	2381	2067
1	2410	2056
1	2396	2045
1	2352	2034
1	2352	2023
1	2367	2012
1	2410	2000
1	2439	1989
1	2439	1979
1	2396	1969
1	2381	1958
1	2396	1948
1	2425	1938
1	2468	1928
1	2468	1918
1	2439	1909
1	2425	1900
1	2410	1891
1	2425	1881
1	2483	1872
1	2512	1863
1	2468	1854
1	2454	1845
1	2468	1836
1	2483	1827
1	2497	1817
1	2512	1808
1	2497	1798
1	2497	1788
1	2512	1778
1	2526	1769
1	2526	1758
1	2541	1749
1	2570	1737
1	2570	1728
1	2512	1717
1	2483	1706
1	2497	1696
1	2541	1685
1	2584	1674
1	2584	1664
1	2570	1653
1	2526	1642
1	2526	1631
1	2541	1620
1	2599	1609
1	2613	1599
1	2599	1589
1	2570	1578
1	2541	1568
1	2555	1557
1	2584	1547
1	2599	1538
1	2584	1528
1	2584	1518
1	2599	1509
1	2599	1500
1	2613	1490
1	2599	1481
1	2613	1472
1	2613	1462
1	2642	1454
1	2613	1445
1	2584	1437
1	2628	1428
1	2657	1420
1	2657	1412
1	2628	1404
1	2613	1396
1	2599	1387
1	2628	1379
1	2671	1371
1	2686	1362
1	2671	1354
1	2642	1346
1	2628	1337
1	2642	1329
1	2686	1321
1	2715	1313
1	2700	1306
1	2671	1298
1	2657	1291
1	2657	1284
1	2686	1277
1	2700	1270
1	2715	1264
1	2715	1257
1	2715	1252
1	2729	1247
1	2729	1240
1	2729	1234
1	2744	1229
1	2744	1223
1	2715	1218
1	2729	1213
1	2700	1207
1	2758	1202
1	2787	1197
1	2816	1190
1	2787	1185
1	2758	1179
1	2744	1173
1	2773	1168
1	2802	1162
1	2831	1156
1	2831	1150
1	2773	1144
1	2758	1139
1	2758	1133
1	2787	1128
1	2816	1122
1	2816	1118
1	2773	1113
1	2758	1109
1	2744	1103
1	2773	1098
1	2758	1094
1	2758	1090
1	2758	1085
1	2773	1081
1	2744	1077
1	2744	1074
1	2729	1069
1	2729	1066
1	2700	1063
1	2729	1061
1	2700	1057
1	2671	1056
1	2686	1053
1	2729	1052
1	2744	1052
1	2729	1052
1	2686	1053
1	2657	1055
1	2671	1058
1	2700	1061
1	2729	1064
1	2744	1067
1	2700	1071
1	2686	1076
1	2671	1080
1	2686	1084
1	2744	1089
1	2758	1094
1	2744	1099
1	2700	1104
1	2744	1111
1	2715	1117
1	2758	1124
1	2744	1133
1	2744	1141
1	2715	1151
1	2729	1161
1	2744	1173
1	2729	1186
1	2758	1199
1	2773	1215
1	2758	1233
1	2715	1251
1	2700	1272
1	2715	1294
1	2758	1319
1	2787	1344
1	2787	1372
1	2744	1401
1	2715	1432
1	2715	1463
1	2744	1496
1	2773	1530
1	2802	1565
1	2773	1601
1	2729	1637
1	2700	1674
1	2715	1711
0	2744	1747
0	2773	1785
0	2758	1822
0	2729	1860
0	2715	1897
0	2744	1934
0	2729	1971
0	2729	2007
0	2715	2044
0	2715	2086
0	2729	2133
0	2715	2176
0	2758	2220
0	2729	2265
0	2758	2308
0	2758	2351
0	2715	2394
0	2700	2435
0	2700	2478
0	2729	2518
0	2758	2556
0	2773	2596
0	2744	2633
0	2700	2670
0	2700	2708
0	2715	2744
0	2744	2778
0	2773	2811
0	2758	2844
0	2715	2874
0	2686	2904
0	2700	2933
0	2729	2959
0	2758	2985
0	2729	3010
0	2715	3034
0	2744	3056
0	2729	3078
0	2729	3098
0	2729	3118
0	2729	3135
0	2715	3153
0	2715	3168
0	2715	3183
0	2686	3196
0	2715	3210
0	2744	3223
0	2773	3233
0	2729	3243
0	2700	3251
0	2671	3259
0	2700	3266
0	2744	3273
0	2758	3278
0	2744	3281
0	2700	3284
0	2686	3286
0	2686	3288
0	2729	3288
0	2758	3285
0	2758	3284
0	2715	3280
